C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_084.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_085.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_086.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_087.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_000.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_001.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_002.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_003.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_004.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_005.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_006.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_007.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_008.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_009.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_010.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_011.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_012.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_013.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_014.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_015.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_016.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_017.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_018.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_019.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_020.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_021.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_022.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_023.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_024.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_025.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_026.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_027.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_028.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_029.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_030.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_031.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_032.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_033.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_034.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_035.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_036.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_037.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_038.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_039.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_040.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_041.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_042.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_043.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_044.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_045.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_046.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_047.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_048.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_049.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_050.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_051.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_052.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_053.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_054.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_055.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_056.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_057.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_058.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_059.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_060.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_061.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_062.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_063.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_064.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_065.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_066.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_067.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_068.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_069.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_070.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_071.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_072.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_073.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_074.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_075.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_076.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_077.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_078.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_079.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_080.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_081.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_082.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_083.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_084.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_085.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_086.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_087.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_088.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_089.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_090.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_091.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_092.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_093.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_094.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_095.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_096.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_097.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_098.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_099.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_100.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_101.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_102.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_103.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_104.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_105.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_106.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_107.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_108.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_109.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_110.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_111.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_112.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_113.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_114.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_115.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_116.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_117.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_118.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_119.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_120.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_121.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_122.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_123.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_124.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_125.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_126.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_127.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_128.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_129.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_130.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_131.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_132.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_133.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_134.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_135.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_136.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_137.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_138.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_139.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_140.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_141.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_142.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_143.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_144.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_145.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_146.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_147.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_148.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_149.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_150.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_151.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_152.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_153.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_154.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_155.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_156.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/01_157.jpg,1
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_000.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_001.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_002.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_003.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_004.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_005.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_006.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_007.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_008.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_009.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_010.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_011.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_012.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_013.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_014.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_015.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_016.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_017.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_018.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_019.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_020.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_021.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_022.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_023.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_024.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_025.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_026.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_027.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_028.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_029.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_030.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_031.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_032.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_033.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_034.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_035.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_036.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_037.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_038.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_039.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_040.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_041.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_042.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_043.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_044.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_045.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_046.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_047.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_048.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_049.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_050.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_051.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_052.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_053.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_054.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_055.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_056.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_057.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_058.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_059.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_060.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_061.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_062.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_063.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_064.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_065.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_066.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_067.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_068.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_069.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_070.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_071.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_072.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_073.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_074.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_075.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_076.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_077.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_078.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_079.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_080.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_081.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_082.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_083.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_084.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_085.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_086.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_087.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_088.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_089.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_090.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_091.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_092.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_093.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_094.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_095.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_096.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_097.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_098.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_099.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_100.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_101.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_102.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_103.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_104.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_105.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_106.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_107.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_108.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_109.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_110.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_111.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_112.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_113.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_114.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_115.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_116.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_117.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_118.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_119.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_120.jpg,2
C:/Users/alexp/OneDrive/Desktop/signs_script/img/02_121.jpg,2
